"original_value","curated_ontology_term","curated_ontology_term_id"
"BD","BD Pathway","https://w3id.org/reproduceme#BDPathway"
"schizophrenia","schizophrenia","http://purl.obolibrary.org/obo/MONDO_0005090"
"AS","AS","http://purl.obolibrary.org/obo/RS_0000055"
"FMT","fmt","http://purl.obolibrary.org/obo/OGG_3000886706"
"donor","Donor","http://purl.obolibrary.org/obo/NCIT_C48284"
"pre-hypertension","Eclampsia added to pre-existing hypertension (disorder)","http://snomed.info/id/69909000"
"cephalosporins","Cephalosporin Antibiotic","http://purl.obolibrary.org/obo/NCIT_C357"
"SRP","srp","http://identifiers.org/ncbigene/41944"
NA,"na","http://purl.obolibrary.org/obo/GSSO_002618"
"cholera","Cholera","http://purl.obolibrary.org/obo/OMIT_0004092"
"carcinoma","carcinoma","http://www.ebi.ac.uk/efo/EFO_0000313"
"advancedadenoma","no term found","no id found"
"adenocarcinoma","adenocarcinoma","http://www.ebi.ac.uk/efo/EFO_0000228"
"UC","UC Irvine","http://www.ebi.ac.uk/efo/swo/SWO_0000439"
"T1D_nonconverter","no term found","no id found"
"T1D_seroconverter","no term found","no id found"
"NAFLD","converting to acetyl CoA [NAFLD]","http://purl.obolibrary.org/obo/TXPO_0003808"
"MMC","Oxyloma sp. MMC-2020","http://purl.obolibrary.org/obo/NCBITaxon_2726446"
"HC","Hc","http://identifiers.org/ncbigene/15139"
"UMCC","no term found","no id found"
"HBV","HBV infection","http://purl.obolibrary.org/obo/TXPO_0004584"
"HEV","endothelial cell of high endothelial venule","http://purl.obolibrary.org/obo/CL_0002652"
"HDV","Newt HDV-like virus","http://purl.obolibrary.org/obo/NCBITaxon_2596901"
"HCV","hepatitis C AE","http://purl.obolibrary.org/obo/OAE_0002592"
"necator_americanus","no term found","no id found"
"ascaris_lumbricoides","no term found","no id found"
"trichuris_trichiura","no term found","no id found"
"hookworm","Hookworm Infection","http://purl.obolibrary.org/obo/NCIT_C34702"
"plasmodium_falciparum",NA,NA
"mansonella_perstans","no term found","no id found"
"microfilaria_loa_loa","no term found","no id found"
"microfilaria_spp","no term found","no id found"
"entamoeba_histolytica","no term found","no id found"
"wuchereria_bancrofti","no term found","no id found"
"trichomonas_intestinalis","no term found","no id found"
"undetermined_colitis","no term found","no id found"
"smalladenoma","no term found","no id found"
"largeadenoma","no term found","no id found"
"first_episode_schizofrenia","no term found","no id found"
"repeated_episodes_shizofrenia","no term found","no id found"
